Name,Date & Time,Location,Type,Region
Dar Williams,1/25/2024, The Neptune Theatre,Music,University District
Deb Perelman,1/25/2024, Town Hall Seattle,Readings & Lectures,Downtown
Emanuel Brown,1/25/2024, Chop Suey,Music,Capitol Hill / Central District
James Miles,1/25/2024, Town Hall Seattle,Readings & Lectures,Downtown
Madeline Pendleton,1/25/2024, Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District
October London,1/25/2024, The Showbox,Music,Downtown
Tacoma Stars vs. Empire Strykers,1/25/2024, accesso ShoWare Center,Sports,South
Dungeons and Drag Queens,1/26/2024, The Crocodile,Theatre,Downtown
Global Rhythms: Yungchen Lhamo,1/26/2024, Town Hall Seattle,Music,Downtown
Harlem Globetrotters 2024 World Tour –,1/26/2024, accesso ShoWare Center,Sports,South
Seattle Kraken vs. St. Louis Blues,1/26/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Shelf Nunny,1/26/2024, Barboza,Music,Capitol Hill / Central District
Super Diamond – The Neil Diamond Tribute Band,1/26/2024, The Showbox,Music,Downtown
The Disorderlies,1/26/2024, Slim's Last Chance,Music,South Seattle
Compania Nacional de Danza,1/25/2024 through 1/27/2024, Meany Center for the Performing Arts,Dance,University District
Metropolis,1/25/2024 through 1/27/2024, Benaroya Hall,Music,Downtown
Andy Coe Band,1/26/2024 through 1/27/2024, Nectar Lounge,Music,Fremont / Ballard
Harlem Globetrotters,1/27/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Seattle Thunderbirds vs. Everett Silvertips,1/27/2024, accesso ShoWare Center,Sports,South
The Budos Band,1/27/2024, The Showbox,Music,Downtown
The Human Family,1/27/2024, Opera Center,Music,Queen Anne / Seattle Center
Steinunn Porarinsdottir: Wayfinders,Now through 1/28/2024, National Nordic Museum,Museums,Fremont / Ballard
Hanako O’Leary: Izanami,Now through 1/28/2024, Frye Art Museum,Museums,Capitol Hill / Central District
Gage Alumni Show,Now through 1/28/2024, Fountainhead Gallery,Visual Arts & Galleries,Queen Anne / Seattle Center
Bohemia,1/18/2024 through 1/28/2024, The Triple Door,Theatre,Downtown
Lee Ritenour and Dave Grusin,1/25/2024 through 1/28/2024, Dimitriou's Jazz Alley,Music,Downtown
Celebrate Asia,1/28/2024, Benaroya Hall,Music,Downtown
Family Day with Birds Connect Seattle,1/28/2024, National Nordic Museum,Museums,Fremont / Ballard
Seattle Kraken vs. Columbus Blue Jackets,1/28/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Tacoma Stars vs. San Diego Sockers,1/28/2024, accesso ShoWare Center,Sports,South
Adira Sharkey,1/29/2024, Tractor Tavern,Music,Fremont / Ballard
"Car, The Garden",1/29/2024, The Crocodile,Music,Downtown
Cheryl Wheeler,1/30/2024, The Triple Door,Music,Downtown
Giantish,1/30/2024, High Dive,Music,Fremont / Ballard
Seattle Thunderbirds vs. Prince George Cougars,1/30/2024, accesso ShoWare Center,Sports,South
A/political Rocks,Now through 1/31/2024, Henry Art Gallery,Museums,University District
Sophia Al-Maria,Now through 1/31/2024, Henry Art Gallery,Museums,University District
Jahari Stampley,1/30/2024 through 1/31/2024, Dimitriou's Jazz Alley,Music,Downtown
FRAKTURED: Home of the Broken Beat,1/31/2024, High Dive,Music,Fremont / Ballard
G3- 25th Anniversary reunion,1/31/2024, The Moore Theatre,Music,Downtown
JP Saxe,1/31/2024, The Showbox,Music,Downtown
Los Lobos,1/31/2024, The Triple Door,Music,Downtown
BabyTron,2/1/2024, The Showbox,Music,Downtown
Catalyzing Change with Akuyea Karen Vargas,2/1/2024, Bainbridge Island Museum of Art,Readings & Lectures,West
Jamila Woods,2/1/2024, Neumos,Music,Capitol Hill / Central District
Jazz is Dead: Blue Note 85,2/1/2024, The Neptune Theatre,Music,University District
Michelle Cann,2/1/2024, Meany Center for the Performing Arts,Music,University District
Pakt,2/1/2024, Funhouse,Music,Capitol Hill / Central District
Erik Walters,2/2/2024, Barboza,Music,Capitol Hill / Central District
Memoir,2/2/2024, Benaroya Hall,Music,Downtown
Nora En Pure,2/2/2024, Showbox SoDo,Music,Pioneer Square
Poolside,2/2/2024, The Showbox,Music,Downtown
Tacoma Stars vs. Monterrey Flash,2/2/2024, accesso ShoWare Center,Sports,South
Jaha Koo: The History of Korean Western Theatre,2/1/2024 through 2/3/2024, On The Boards,Theatre,Queen Anne / Seattle Center
The Winds: Medley of Emotions,2/2/2024 through 2/3/2024, Benaroya Hall,Music,Downtown
All Will Suffer,2/3/2024, Funhouse,Music,Capitol Hill / Central District
Cold War Kids – 20 Years Tour,2/3/2024, The Moore Theatre,Music,Downtown
Mau P,2/3/2024, The Showbox,Music,Downtown
Randy Rainbow for President,2/3/2024, The Paramount Theatre,Theatre,Downtown
The Delta Bombers,2/3/2024, El Corazon,Music,Downtown
Seattle Chamber Music Winter Festival,1/26/2024 through 2/4/2024, Benaroya Hall,Music,Downtown
Beethoven Emperor Concerto,2/1/2024 through 2/4/2024, Benaroya Hall,Music,Downtown
Sergio Mendes,2/1/2024 through 2/4/2024, Dimitriou's Jazz Alley,Music,Downtown
Daniel Tiger’s Neighborhood,2/4/2024, The Paramount Theatre,Theatre,Downtown
Lil Skies,2/4/2024, The Showbox,Music,Downtown
Criminal,2/5/2024, The Moore Theatre,Theatre,Downtown
Neck Deep,2/5/2024, Showbox SoDo,Music,Pioneer Square
Kazu Kibuishi with Donna Barba Higuera,2/6/2024, Town Hall Seattle,Readings & Lectures,Downtown
Night Lovell,2/6/2024, The Showbox,Music,Downtown
Soja,2/6/2024, The Neptune Theatre,Music,University District
Kenny Barron Trio,2/6/2024 through 2/7/2024, Dimitriou's Jazz Alley,Music,Downtown
Tamara Payne: The Life and Legacy of Malcolm X,2/7/2024, Town Hall Seattle,Readings & Lectures,Downtown
The Kills,2/7/2024, Showbox SoDo,Music,Pioneer Square
